        1        1        1        1        0        0        0        0        4        0      577      331      449      368      330
        1        1        1        1        0        0        0        0        4        0      578      333      370      457      458
        1        1        1        1        0        0        0        0        4        0      579      458      457      369      332
        1        1        1        1        0        0        0        0        4        0      580      335      372      371      334
        1        1        1        1        0        0        0        0        4        0      581      334      371      370      333
        1        1        1        1        0        0        0        0        4        0      582      337      374      373      336
        1        1        1        1        0        0        0        0        4        0      583      336      373      372      335
        1        1        1        1        0        0        0        0        4        0      584      339      375      451      338
        1        1        1        1        0        0        0        0        4        0      585      338      451      374      337
        1        1        1        1        0        0        0        0        4        0      586      341      377      376      340
        1        1        1        1        0        0        0        0        4        0      587      340      376      375      339
        1        1        1        1        0        0        0        0        4        0      588      342      378      377      341
        1        1        1        1        0        0        0        0        4        0      589      464      468      460      364
        1        1        1        1        0        0        0        0        4        0      590      345      448      468      464
        1        1        1        1        0        0        0        0        4        0      591      448      381      363      468
        1        1        1        1        0        0        0        0        4        0      592      343      365      452      345
        1        1        1        1        0        0        0        0        4        0      593      470      382      381      448
        1        1        1        1        0        0        0        0        4        0      594      461      385      384      344
        1        1        1        1        0        0        0        0        4        0      595      362      454      380      346
        1        1        1        1        0        0        0        0        4        0      596      363      387      460      468
        1        1        1        1        0        0        0        0        4        0      597      347      389      388      461
        1        1        1        1        0        0        0        0        4        0      598      348      391      390      467
        1        1        1        1        0        0        0        0        4        0      599      467      390      389      347
        1        1        1        1        0        0        0        0        4        0      600      349      392      462      450
        1        1        1        1        0        0        0        0        4        0      601      450      462      391      348
        1        1        1        1        0        0        0        0        4        0      602      351      394      393      350
        1        1        1        1        0        0        0        0        4        0      603      350      393      392      349
        1        1        1        1        0        0        0        0        4        0      604      352      397      396      463
        1        1        1        1        0        0        0        0        4        0      605      463      396      394      351
        1        1        1        1        0        0        0        0        4        0      606      354      399      398      353
        1        1        1        1        0        0        0        0        4        0      607      353      398      397      352
        1        1        1        1        0        0        0        0        4        0      608      356      401      400      355
        1        1        1        1        0        0        0        0        4        0      609      355      400      399      354
        1        1        1        1        0        0        0        0        4        0      610      358      403      402      357
        1        1        1        1        0        0        0        0        4        0      611      357      402      401      356
        1        1        1        1        0        0        0        0        4        0      612      360      405      404      359
        1        1        1        1        0        0        0        0        4        0      613      359      404      403      358
        1        1        1        1        0        0        0        0        4        0      614      361      407      406      459
        1        1        1        1        0        0        0        0        4        0      615      459      406      405      360
        1        1        1        1        0        0        0        0        4        0      616      364      408      407      361
        1        1        1        1        0        0        0        0        4        0      617      461      388      395      385
        1        1        1        1        0        0        0        0        4        0      618      452      365      413      412
        1        1        1        1        0        0        0        0        4        0      619      383      443      442      362
        1        1        1        1        0        0        0        0        4        0      620      362      442      441      454
        1        1        1        1        0        0        0        0        4        0      621      381      436      435      363
        1        1        1        1        0        0        0        0        4        0      622      363      435      434      387
        1        1        1        1        0        0        0        0        4        0      623      387      410      409      460
        1        1        1        1        0        0        0        0        4        0      624      460      409      408      364
        1        1        1        1        0        0        0        0        4        0      625      366      415      414      466
        1        1        1        1        0        0        0        0        4        0      626      466      414      413      365
        1        1        1        1        0        0        0        0        4        0      627      368      417      416      367
        1        1        1        1        0        0        0        0        4        0      628      367      416      415      366
        1        1        1        1        0        0        0        0        4        0      629      369      419      418      449
        1        1        1        1        0        0        0        0        4        0      630      449      418      417      368
        1        1        1        1        0        0        0        0        4        0      631      370      421      420      457
        1        1        1        1        0        0        0        0        4        0      632      457      420      419      369
        1        1        1        1        0        0        0        0        4        0      633      372      423      422      371
        1        1        1        1        0        0        0        0        4        0      634      371      422      421      370
        1        1        1        1        0        0        0        0        4        0      635      374      425      424      373
        1        1        1        1        0        0        0        0        4        0      636      373      424      423      372
        1        1        1        1        0        0        0        0        4        0      637      375      427      426      451
        1        1        1        1        0        0        0        0        4        0      638      451      426      425      374
        1        1        1        1        0        0        0        0        4        0      639      377      429      428      376
        1        1        1        1        0        0        0        0        4        0      640      376      428      427      375
        1        1        1        1        0        0        0        0        4        0      641      379      431      430      378
        1        1        1        1        0        0        0        0        4        0      642      378      430      429      377
        1        1        1        1        0        0        0        0        4        0      643      454      433      432      380
        1        1        1        1        0        0        0        0        4        0      644      380      432      431      379
        1        1        1        1        0        0        0        0        4        0      645      386      438      437      382
        1        1        1        1        0        0        0        0        4        0      646      382      437      436      381
        1        1        1        1        0        0        0        0        4        0      647      385      445      444      384
        1        1        1        1        0        0        0        0        4        0      648      384      444      443      383
        1        1        1        1        0        0        0        0        4        0      649      395      446      445      385
        1        1        1        1        0        0        0        0        4        0      650      411      439      438      386
        1        1        1        1        0        0        0        0        4        0      651      441      440      433      454
        1        1        1        1        0        0        0        0        4        0      652      387      434      447      410
        1        1        1        1        0        0        0        0        4        0      653      388      275      274      395
        1        1        1        1        0        0        0        0        4        0      654      389      276      275      388
        1        1        1        1        0        0        0        0        4        0      655      390      277      276      389
        1        1        1        1        0        0        0        0        4        0      656      391      278      277      390
        1        1        1        1        0        0        0        0        4        0      657      462      279      278      391
        1        1        1        1        0        0        0        0        4        0      658      392      280      279      462
        1        1        1        1        0        0        0        0        4        0      659      393      281      280      392
        1        1        1        1        0        0        0        0        4        0      660      394      282      281      393
        1        1        1        1        0        0        0        0        4        0      661      396      283      282      394
        1        1        1        1        0        0        0        0        4        0      662      395      274      273      446
        1        1        1        1        0        0        0        0        4        0      663      397      284      283      396
        1        1        1        1        0        0        0        0        4        0      664      398      285      284      397
        1        1        1        1        0        0        0        0        4        0      665      399      286      285      398
        1        1        1        1        0        0        0        0        4        0      666      400      287      286      399
        1        1        1        1        0        0        0        0        4        0      667      401      288      287      400
        1        1        1        1        0        0        0        0        4        0      668      402      289      288      401
        1        1        1        1        0        0        0        0        4        0      669      403      290      289      402
        1        1        1        1        0        0        0        0        4        0      670      404      291      290      403
        1        1        1        1        0        0        0        0        4        0      671      405      292      291      404
        1        1        1        1        0        0        0        0        4        0      672      406      293      292      405
        1        1        1        1        0        0        0        0        4        0      673      407      294      293      406
        1        1        1        1        0        0        0        0        4        0      674      408      295      294      407
        1        1        1        1        0        0        0        0        4        0      675      409      296      295      408
        1        1        1        1        0        0        0        0        4        0      676      410      297      296      409
        1        1        1        1        0        0        0        0        4        0      677      447      298      297      410
        1        1        1        1        0        0        0        0        4        0      678      411      237      238      439
        1        1        1        1        0        0        0        0        4        0      679      412      236      237      411
        1        1        1        1        0        0        0        0        4        0      680      413      235      236      412
        1        1        1        1        0        0        0        0        4        0      681      414      234      235      413
        1        1        1        1        0        0        0        0        4        0      682      415      233      234      414
        1        1        1        1        0        0        0        0        4        0      683      416      232      233      415
        1        1        1        1        0        0        0        0        4        0      684      417      231      232      416
        1        1        1        1        0        0        0        0        4        0      685      418      230      231      417
        1        1        1        1        0        0        0        0        4        0      686      419      229      230      418
        1        1        1        1        0        0        0        0        4        0      687      420      228      229      419
        1        1        1        1        0        0        0        0        4        0      688      421      227      228      420
        1        1        1        1        0        0        0        0        4        0      689      422      226      227      421
        1        1        1        1        0        0        0        0        4        0      690      423      225      226      422
        1        1        1        1        0        0        0        0        4        0      691      424      224      225      423
        1        1        1        1        0        0        0        0        4        0      692      425      223      224      424
        1        1        1        1        0        0        0        0        4        0      693      426      222      223      425
        1        1        1        1        0        0        0        0        4        0      694      427      221      222      426
        1        1        1        1        0        0        0        0        4        0      695      428      220      221      427
        1        1        1        1        0        0        0        0        4        0      696      429      219      220      428
        1        1        1        1        0        0        0        0        4        0      697      430      218      219      429
        1        1        1        1        0        0        0        0        4        0      698      431      217      218      430
        1        1        1        1        0        0        0        0        4        0      699      432      216      217      431
        1        1        1        1        0        0        0        0        4        0      700      433      215      216      432
        1        1        1        1        0        0        0        0        4        0      701      440      214      215      433
        1        1        1        1        0        0        0        0        4        0      702      434      311      312      447
        1        1        1        1        0        0        0        0        4        0      703      435      310      311      434
        1        1        1        1        0        0        0        0        4        0      704      436      309      310      435
        1        1        1        1        0        0        0        0        4        0      705      437      308      309      436
        1        1        1        1        0        0        0        0        4        0      706      438      307      308      437
        1        1        1        1        0        0        0        0        4        0      707      439      306      307      438
        1        1        1        1        0        0        0        0        4        0      708      238      213      306      439
        1        1        1        1        0        0        0        0        4        0      709      440      299      212      214
        1        1        1        1        0        0        0        0        4        0      710      441      300      299      440
        1        1        1        1        0        0        0        0        4        0      711      442      301      300      441
        1        1        1        1        0        0        0        0        4        0      712      443      302      301      442
        1        1        1        1        0        0        0        0        4        0      713      444      303      302      443
        1        1        1        1        0        0        0        0        4        0      714      445      304      303      444
        1        1        1        1        0        0        0        0        4        0      715      446      305      304      445
        1        1        1        1        0        0        0        0        4        0      716      273      271      305      446
        1        1        1        1        0        0        0        0        4        0      717      447      312      272      298
        1        1        1        1        0        0        0        0        4        0      718      573      572      571      570
        1        1        1        1        0        0        0        0        4        0      719      570      199      200      573
        1        1        1        1        0        0        0        0        4        0      720      571      575      574      570
        1        1        1        1        0        0        0        0        4        0      721      574      198      199      570
        1        1        1        1        0        0        0        0        4        0      722      571      166      165      575
        1        1        1        1        0        0        0        0        4        0      723      572      167      166      571
        1        1        1        1        0        0        0        0        4        0      724      572      201      164      167
        1        1        1        1        0        0        0        0        4        0      725      573      202      201      572
        1        1        1        1        0        0        0        0        4        0      726      200      197      202      573
        1        1        1        1        0        0        0        0        4        0      727      574      195      194      198
        1        1        1        1        0        0        0        0        4        0      728      575      196      195      574
        1        1        1        1        0        0        0        0        4        0      729      165      156      196      575
-1
!Material Id = {F096B343-EB74-4523-9776-22F2194C1BC8}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,9.53e-003
secoff,mid

!************************* Model Summary ********************
!Midsurface - Solid1\Midsurface1,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        6
(8i10)
         1         2         3         4         5         6
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        8
(8i10)
       110       119       120       121       122       123       124       125

cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,2,154
eblock,10,,,102
(15i9)
      730        2        2        2       12      669      667      670      670
      731        2        2        2       12      677      737      672      666
      732        2        2        2       12      677      666      676      678
      733        2        2        2       12      666      674      675      676
      734        2        2        2       12      671      674      666      672
      735        2        2        2       12      669      735      673      667
      736        2        2        2       12      673      675      674      667
      737        2        2        2       12      735      682      681      673
      738        2        2        2       12      669      683      682      735
      739        2        2        2       12      674      671      670      667
      740        2        2        2       12      737      745      668      672
      741        2        2        2       12      745      679      738      668
      742        2        2        2       12      671      684      743      670
      743        2        2        2       12      670      743      683      669
      744        2        2        2       12      672      668      684      671
      745        2        2        2       12      673      681      680      675
      746        2        2        2       12      675      691      740      676
      747        2        2        2       12      680      692      691      675
      748        2        2        2       12      745      737      686      739
      749        2        2        2       12      677      687      686      737
      750        2        2        2       12      676      740      690      678
      751        2        2        2       12      745      739      685      679
      752        2        2        2       12      736      741      692      680
      753        2        2        2       12      678      742      689      677
      754        2        2        2       12      689      688      687      677
      755        2        2        2       12      690      695      742      678
      756        2        2        2       12      679      685      693      738
      757        2        2        2       12      698      700      736      699
      758        2        2        2       12      681      703      701      680
      759        2        2        2       12      680      701      699      736
      760        2        2        2       12      683      705      704      682
      761        2        2        2       12      682      704      703      681
      762        2        2        2       12      684      707      706      743
      763        2        2        2       12      743      706      705      683
      764        2        2        2       12      738      709      708      668
      765        2        2        2       12      668      708      707      684
      766        2        2        2       12      693      710      709      738
      767        2        2        2       12      685      714      696      693
      768        2        2        2       12      686      716      715      739
      769        2        2        2       12      739      715      714      685
      770        2        2        2       12      736      700      702      741
      771        2        2        2       12      688      744      694      687
      772        2        2        2       12      688      722      721      744
      773        2        2        2       12      744      721      720      694
      774        2        2        2       12      694      718      717      687
      775        2        2        2       12      687      717      716      686
      776        2        2        2       12      742      724      723      689
      777        2        2        2       12      689      723      722      688
      778        2        2        2       12      695      725      724      742
      779        2        2        2       12      690      728      727      695
      780        2        2        2       12      691      730      729      740
      781        2        2        2       12      740      729      728      690
      782        2        2        2       12      741      732      731      692
      783        2        2        2       12      692      731      730      691
      784        2        2        2       12      696      711      710      693
      785        2        2        2       12      702      733      732      741
      786        2        2        2       12      720      719      718      694
      787        2        2        2       12      727      726      725      695
      788        2        2        2       12      699       56       57      698
      789        2        2        2       12      696      697      712      711
      790        2        2        2       12      714      713      697      696
      791        2        2        2       12      697      713      734      712
      792        2        2        2       12      698       57       58      700
      793        2        2        2       12      701       55       56      699
      794        2        2        2       12      700       58       59      702
      795        2        2        2       12      703       54       55      701
      796        2        2        2       12      702       59       60      733
      797        2        2        2       12      704       53       54      703
      798        2        2        2       12      705       52       53      704
      799        2        2        2       12      706       51       52      705
      800        2        2        2       12      707       50       51      706
      801        2        2        2       12      708       49       50      707
      802        2        2        2       12      709       48       49      708
      803        2        2        2       12      710       47       48      709
      804        2        2        2       12      711       46       47      710
      805        2        2        2       12      712       45       46      711
      806        2        2        2       12      734       44       45      712
      807        2        2        2       12      713       86       87      734
      808        2        2        2       12      714       85       86      713
      809        2        2        2       12      715       84       85      714
      810        2        2        2       12      716       83       84      715
      811        2        2        2       12      717       82       83      716
      812        2        2        2       12      718       81       82      717
      813        2        2        2       12      719       80       81      718
      814        2        2        2       12      719       79       71       80
      815        2        2        2       12      720       78       79      719
      816        2        2        2       12      721       77       78      720
      817        2        2        2       12      722       76       77      721
      818        2        2        2       12      723       75       76      722
      819        2        2        2       12      724       74       75      723
      820        2        2        2       12      725       73       74      724
      821        2        2        2       12      726       72       73      725
      822        2        2        2       12      726       63       62       72
      823        2        2        2       12      727       64       63      726
      824        2        2        2       12      728       65       64      727
      825        2        2        2       12      729       66       65      728
      826        2        2        2       12      730       67       66      729
      827        2        2        2       12      731       68       67      730
      828        2        2        2       12      732       69       68      731
      829        2        2        2       12      733       70       69      732
      830        2        2        2       12      733       60       41       70
      831        2        2        2       12       87       43       44      734
-1
esel,s,type,,2
keyop,2,2,1                ! Apply load in local coordinate system
keyop,2,7,1                ! Use original area so load is constant in large deformation
keyop,2,11,2               ! Use real and not project area
esel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,13,0,0.,0.,0.,0.,0.,0.
csys,0
et,3,154
eblock,10,,,127
(15i9)
      832        3        3        3       13      540      539      541      541
      833        3        3        3       13      485      486      554      554
      834        3        3        3       13      493      488      561      561
      835        3        3        3       13      556      480      474      474
      836        3        3        3       13      555      483      477      477
      837        3        3        3       13      487      559      494      473
      838        3        3        3       13      534      487      473      535
      839        3        3        3       13      473      494      536      535
      840        3        3        3       13      486      485      559      487
      841        3        3        3       13      559      485      504      503
      842        3        3        3       13      483      560      476      477
      843        3        3        3       13      476      560      482      563
      844        3        3        3       13      482      552      481      563
      845        3        3        3       13      481      556      474      563
      846        3        3        3       13      474      480      479      475
      847        3        3        3       13      478      558      475      479
      848        3        3        3       13      558      496      497      475
      849        3        3        3       13      493      495      489      488
      850        3        3        3       13      489      490      557      488
      851        3        3        3       13      488      557      496      558
      852        3        3        3       13      474      498      499      563
      853        3        3        3       13      475      497      498      474
      854        3        3        3       13      476      500      501      477
      855        3        3        3       13      563      499      500      476
      856        3        3        3       13      554      484      504      485
      857        3        3        3       13      484      551      502      504
      858        3        3        3       13      477      501      502      551
      859        3        3        3       13      558      514      513      488
      860        3        3        3       13      479      516      515      478
      861        3        3        3       13      478      515      514      558
      862        3        3        3       13      556      518      517      480
      863        3        3        3       13      480      517      516      479
      864        3        3        3       13      552      525      524      481
      865        3        3        3       13      481      524      518      556
      866        3        3        3       13      560      562      526      482
      867        3        3        3       13      482      526      525      552
      868        3        3        3       13      555      528      527      483
      869        3        3        3       13      483      527      562      560
      870        3        3        3       13      551      530      529      477
      871        3        3        3       13      477      529      528      555
      872        3        3        3       13      554      532      531      484
      873        3        3        3       13      484      531      530      551
      874        3        3        3       13      487      534      533      486
      875        3        3        3       13      486      533      532      554
      876        3        3        3       13      488      513      512      561
      877        3        3        3       13      489      547      546      490
      878        3        3        3       13      495      548      547      489
      879        3        3        3       13      546      545      537      490
      880        3        3        3       13      537      247      557      490
      881        3        3        3       13      559      509      520      494
      882        3        3        3       13      503      506      509      559
      883        3        3        3       13      491      492      510      507
      884        3        3        3       13      491      508      511      492
      885        3        3        3       13      507      505      508      491
      886        3        3        3       13      492      521      553      510
      887        3        3        3       13      511      522      521      492
      888        3        3        3       13      561      512      519      493
      889        3        3        3       13      493      519      523      495
      890        3        3        3       13      520      550      536      494
      891        3        3        3       13      523      549      548      495
      892        3        3        3       13      545      544      538      537
      893        3        3        3       13      544      543      539      538
      894        3        3        3       13      543      542      541      539
      895        3        3        3       13      557      247      252      496
      896        3        3        3       13      496      252      253      497
      897        3        3        3       13      497      253      254      498
      898        3        3        3       13      498      254      255      499
      899        3        3        3       13      499      255      256      500
      900        3        3        3       13      500      256      257      501
      901        3        3        3       13      501      257      258      502
      902        3        3        3       13      502      258      259      504
      903        3        3        3       13      503      251      505      506
      904        3        3        3       13      504      259      251      503
      905        3        3        3       13      505      266      267      506
      906        3        3        3       13      507      265      266      505
      907        3        3        3       13      505      251      262      508
      908        3        3        3       13      506      267      268      509
      909        3        3        3       13      510      264      265      507
      910        3        3        3       13      508      262      261      511
      911        3        3        3       13      509      268      269      520
      912        3        3        3       13      553      263      264      510
      913        3        3        3       13      511      261      260      522
      914        3        3        3       13      512      217      216      519
      915        3        3        3       13      513      218      217      512
      916        3        3        3       13      514      219      218      513
      917        3        3        3       13      515      220      219      514
      918        3        3        3       13      516      221      220      515
      919        3        3        3       13      517      222      221      516
      920        3        3        3       13      518      223      222      517
      921        3        3        3       13      524      224      223      518
      922        3        3        3       13      519      216      215      523
      923        3        3        3       13      520      269      270      550
      924        3        3        3       13      553      198      194      263
      925        3        3        3       13      521      199      198      553
      926        3        3        3       13      522      200      199      521
      927        3        3        3       13      522      260      197      200
      928        3        3        3       13      523      215      214      549
      929        3        3        3       13      525      225      224      524
      930        3        3        3       13      526      226      225      525
      931        3        3        3       13      562      227      226      526
      932        3        3        3       13      527      228      227      562
      933        3        3        3       13      528      229      228      527
      934        3        3        3       13      529      230      229      528
      935        3        3        3       13      530      231      230      529
      936        3        3        3       13      531      232      231      530
      937        3        3        3       13      532      233      232      531
      938        3        3        3       13      533      234      233      532
      939        3        3        3       13      534      235      234      533
      940        3        3        3       13      535      236      235      534
      941        3        3        3       13      536      237      236      535
      942        3        3        3       13      550      238      237      536
      943        3        3        3       13      538      250      247      537
      944        3        3        3       13      539      249      250      538
      945        3        3        3       13      540      248      249      539
      946        3        3        3       13      540      211      206      248
      947        3        3        3       13      541      210      211      540
      948        3        3        3       13      542      209      210      541
      949        3        3        3       13      542      239      203      209
      950        3        3        3       13      543      240      239      542
      951        3        3        3       13      544      241      240      543
      952        3        3        3       13      545      242      241      544
      953        3        3        3       13      546      243      242      545
      954        3        3        3       13      547      244      243      546
      955        3        3        3       13      548      245      244      547
      956        3        3        3       13      549      246      245      548
      957        3        3        3       13      214      212      246      549
      958        3        3        3       13      270      213      238      550
-1
esel,s,type,,3
keyop,3,2,1                ! Apply load in local coordinate system
keyop,3,7,1                ! Use original area so load is constant in large deformation
keyop,3,11,2               ! Use real and not project area
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 229
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 729
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,2
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-4927.77322208518
sfe,all,3,pres,1,431.124292100417
esel,s,type,,3
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,-385.759008802269
sfe,all,3,pres,1,-1439.67213132473
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
